2026-07-26T03:52:58|1|hero|1742|x:7,y:4|xlector_move
2026-07-26T03:52:58|1|hero|1742|x:6,y:4|xlector_move
2026-07-26T03:52:59|1|hero|1742|x:6,y:4|xlector_move
2026-07-26T03:53:00|1|hero|1742|x:6,y:5|xlector_move
2026-07-26T03:53:00|1|hero|1742|x:6,y:6|xlector_move
2026-07-26T03:53:03|1|hero|1742|x:6,y:7|xlector_move
2026-07-26T03:53:04|1|hero|1742|x:6,y:6|xlector_move
2026-07-26T04:28:28|1|hero|1742|x:5,y:6|xlector_move
2026-07-26T04:28:29|1|hero|1742|x:5,y:5|xlector_move
2026-07-26T04:28:30|1|hero|1742|x:6,y:5|xlector_move
2026-07-26T04:28:30|1|hero|1742|x:7,y:5|xlector_move
2026-07-26T04:28:31|1|hero|1742|x:8,y:5|xlector_move
2026-07-26T04:28:31|1|hero|1742|x:9,y:5|xlector_move
2026-07-26T04:28:31|1|hero|1742|x:10,y:5|xlector_move
2026-07-26T04:28:31|1|hero|1742|x:11,y:5|xlector_move
2026-07-26T04:28:32|1|hero|1742|x:11,y:5|xlector_move
2026-07-26T04:28:32|1|hero|1742|x:10,y:5|move
2026-07-26T04:28:32|1|hero|1742|N/A|end_turn
2026-07-26T04:28:32|1|hero|1743|x:9,y:5|move
2026-07-26T04:28:32|1|hero|1743|N/A|end_turn
2026-07-26T04:28:33|1|hero|1744|x:9,y:6|move
2026-07-26T04:28:33|1|hero|1744|N/A|end_turn
2026-07-26T04:28:33|1|hero|1745|x:9,y:7|move
2026-07-26T04:28:33|1|hero|1745|N/A|end_turn
2026-07-26T04:28:33|1|hero|1746|x:9,y:8|move
2026-07-26T04:28:33|1|hero|1746|N/A|end_turn
2026-07-26T04:28:34|1|hero|1747|x:9,y:9|move
2026-07-26T04:28:34|1|hero|1747|N/A|end_turn
2026-07-26T04:28:34|1|hero|1748|x:10,y:9|move
2026-07-26T04:28:34|1|hero|1748|N/A|end_turn
2026-07-26T04:28:35|1|hero|1749|x:11,y:9|move
2026-07-26T04:28:35|1|hero|1749|N/A|end_turn
2026-07-26T04:28:35|1|hero|1750|x:12,y:9|move
2026-07-26T04:28:35|1|hero|1750|N/A|end_turn
2026-07-26T04:28:35|1|hero|1751|x:13,y:9|move
2026-07-26T04:28:35|1|hero|1751|N/A|end_turn
2026-07-26T04:28:36|1|hero|1752|x:14,y:9|move
2026-07-26T04:28:36|1|hero|1752|N/A|end_turn
2026-07-26T04:28:36|1|hero|1753|x:15,y:9|move
2026-07-26T04:28:36|1|hero|1753|N/A|end_turn
2026-07-26T04:28:36|1|hero|1754|x:16,y:9|move
2026-07-26T04:28:36|1|hero|1754|N/A|end_turn
2026-07-26T04:28:36|1|hero|1755|x:16,y:10|move
2026-07-26T04:28:37|1|hero|1755|N/A|end_turn
2026-07-26T04:28:37|1|hero|1756|x:17,y:10|move
2026-07-26T04:28:37|1|hero|1756|N/A|end_turn
2026-07-26T04:28:37|1|hero|1757|x:18,y:10|move
2026-07-26T04:28:37|1|hero|1757|N/A|end_turn
2026-07-26T04:28:37|1|hero|1758|x:19,y:10|move
2026-07-26T04:28:37|1|hero|1758|N/A|end_turn
2026-07-26T04:28:37|1|hero|1759|x:20,y:10|move
2026-07-26T04:28:37|1|hero|1759|N/A|end_turn
2026-07-26T04:28:38|1|hero|1760|x:21,y:10|move
2026-07-26T04:28:38|1|hero|1760|N/A|end_turn
2026-07-26T04:28:38|1|hero|1761|x:22,y:10|move
2026-07-26T04:28:38|1|hero|1761|N/A|end_turn
2026-07-26T04:28:38|1|hero|1762|x:23,y:10|move
2026-07-26T04:28:38|1|hero|1762|N/A|end_turn
2026-07-26T04:28:38|1|hero|1763|x:24,y:10|move
2026-07-26T04:28:38|1|hero|1763|N/A|end_turn
2026-07-26T04:28:39|1|hero|1764|N/A|end_turn
2026-07-26T04:28:39|1|hero|1765|x:24,y:11|move
2026-07-26T04:28:39|1|hero|1765|N/A|end_turn
2026-07-26T04:28:39|1|hero|1766|x:25,y:11|move
2026-07-26T04:28:40|1|hero|1766|N/A|end_turn
2026-07-26T04:28:40|1|hero|1767|x:26,y:11|move
2026-07-26T04:28:40|1|hero|1767|N/A|end_turn
2026-07-26T04:28:40|1|hero|1768|x:25,y:11|move
2026-07-26T04:28:40|1|hero|1768|N/A|end_turn
2026-07-26T04:28:41|1|hero|1769|x:25,y:12|move
2026-07-26T04:28:41|1|hero|1769|N/A|end_turn
2026-07-26T04:28:41|1|hero|1770|x:25,y:13|move
2026-07-26T04:28:41|1|hero|1770|N/A|end_turn
2026-07-26T04:31:38|1|hero|1771|x:26,y:13|move
2026-07-26T04:31:38|1|hero|1771|N/A|end_turn
2026-07-26T04:31:38|1|hero|1772|x:27,y:13|move
2026-07-26T04:31:38|1|hero|1772|N/A|end_turn
2026-07-26T04:31:40|1|hero|1773|x:27,y:12|move
2026-07-26T04:31:40|1|hero|1773|N/A|end_turn
2026-07-26T04:31:40|1|hero|1774|x:27,y:11|move
2026-07-26T04:31:40|1|hero|1774|N/A|end_turn
2026-07-26T04:31:40|1|hero|1775|x:28,y:11|move
2026-07-26T04:31:40|1|hero|1775|N/A|end_turn
2026-07-26T04:31:41|1|hero|1776|x:29,y:11|move
2026-07-26T04:31:41|1|hero|1776|N/A|end_turn
2026-07-26T04:31:42|1|hero|1777|x:29,y:10|move
2026-07-26T04:31:42|1|hero|1777|N/A|end_turn
2026-07-26T04:31:42|1|hero|1778|x:30,y:10|move
2026-07-26T04:31:42|1|hero|1778|N/A|end_turn
2026-07-26T04:31:42|1|hero|1779|x:31,y:10|move
2026-07-26T04:31:42|1|hero|1779|N/A|end_turn
2026-07-26T04:31:43|1|hero|1780|x:32,y:10|move
2026-07-26T04:31:43|1|hero|1780|N/A|end_turn
2026-07-26T04:31:43|1|hero|1781|x:32,y:11|move
2026-07-26T04:31:43|1|hero|1781|N/A|end_turn
2026-07-26T04:31:43|1|hero|1782|x:32,y:12|move
2026-07-26T04:31:43|1|hero|1782|N/A|end_turn
2026-07-26T04:31:43|1|hero|1783|x:32,y:13|move
2026-07-26T04:31:43|1|hero|1783|N/A|end_turn
2026-07-26T04:31:43|1|hero|1784|N/A|end_turn
2026-07-26T04:31:44|1|hero|1785|N/A|end_turn
2026-07-26T04:31:44|1|hero|1786|N/A|end_turn
2026-07-26T04:31:44|1|hero|1787|x:33,y:13|move
2026-07-26T04:31:44|1|hero|1787|N/A|end_turn
2026-07-26T04:31:45|1|hero|1788|x:34,y:13|move
2026-07-26T04:31:45|1|hero|1788|N/A|end_turn
2026-07-26T04:31:45|1|hero|1789|x:35,y:13|move
2026-07-26T04:31:45|1|hero|1789|N/A|end_turn
2026-07-26T04:31:46|1|hero|1790|x:36,y:13|move
2026-07-26T04:31:46|1|hero|1790|N/A|end_turn
2026-07-26T04:31:46|1|hero|1791|x:37,y:13|move
2026-07-26T04:31:46|1|hero|1791|N/A|end_turn
2026-07-26T04:31:46|1|hero|1792|x:37,y:12|move
2026-07-26T04:31:46|1|hero|1792|N/A|end_turn
2026-07-26T04:31:46|1|hero|1793|x:36,y:12|move
2026-07-26T04:31:47|1|hero|1793|N/A|end_turn
2026-07-26T04:31:47|1|hero|1794|x:35,y:12|move
2026-07-26T04:31:47|1|hero|1794|N/A|end_turn
2026-07-26T04:31:47|1|hero|1795|x:34,y:12|move
2026-07-26T04:31:47|1|hero|1795|N/A|end_turn
2026-07-26T04:31:47|1|hero|1796|x:33,y:12|move
2026-07-26T04:31:47|1|hero|1796|N/A|end_turn
2026-07-26T04:31:47|1|hero|1797|x:32,y:12|move
2026-07-26T04:31:47|1|hero|1797|N/A|end_turn
2026-07-26T04:31:47|1|hero|1798|x:31,y:12|move
2026-07-26T04:31:48|1|hero|1798|N/A|end_turn
2026-07-26T04:31:48|1|hero|1799|x:30,y:12|move
2026-07-26T04:31:48|1|hero|1799|N/A|end_turn
2026-07-26T04:31:48|1|hero|1800|x:4,y:4|move
2026-07-26T04:31:48|1|hero|1800|N/A|end_turn
2026-07-26T04:31:48|1|zombie_child_01|1801|x:11,y:6|monster_move
2026-07-26T04:31:48|1|zombie_02|1801|x:29,y:12|monster_move
2026-07-26T04:31:48|1|zombie_01|1801|x:19,y:3|monster_move
2026-07-26T04:31:48|1|zombie_child_02|1801|x:33,y:4|monster_move
2026-07-26T04:31:48|1|grave_01_01|1801|x:2,y:10|monster_spawn
2026-07-26T04:31:48|1|grave_01_02|1801|x:3,y:10|monster_spawn
2026-07-26T04:31:48|1|grave_01_03|1801|x:4,y:10|monster_spawn
2026-07-26T04:31:48|1|grave_01_04|1801|x:2,y:11|monster_spawn
2026-07-26T04:31:49|1|hero|1801|x:4,y:3|move
2026-07-26T04:31:49|1|hero|1801|N/A|end_turn
2026-07-26T04:31:49|1|zombie_child_01|1802|x:10,y:5|monster_move
2026-07-26T04:31:49|1|zombie_02|1802|x:28,y:11|monster_move
2026-07-26T04:31:49|1|zombie_01|1802|x:18,y:3|monster_move
2026-07-26T04:31:49|1|zombie_child_02|1802|x:32,y:3|monster_move
2026-07-26T04:31:50|1|hero|1802|x:3,y:3|move
2026-07-26T04:31:50|1|hero|1802|N/A|end_turn
2026-07-26T04:31:50|1|zombie_child_01|1803|x:9,y:4|monster_move
2026-07-26T04:31:50|1|zombie_02|1803|x:27,y:10|monster_move
2026-07-26T04:31:50|1|zombie_01|1803|x:17,y:3|monster_move
2026-07-26T04:31:50|1|zombie_child_02|1803|x:31,y:3|monster_move
2026-07-26T04:31:51|1|hero|1803|x:2,y:3|move
2026-07-26T04:31:51|1|hero|1803|N/A|end_turn
2026-07-26T04:31:51|1|zombie_child_01|1804|x:8,y:3|monster_move
2026-07-26T04:31:51|1|zombie_02|1804|x:26,y:9|monster_move
2026-07-26T04:31:51|1|zombie_01|1804|x:16,y:3|monster_move
2026-07-26T04:31:51|1|zombie_child_02|1804|x:30,y:3|monster_move
2026-07-26T04:31:51|1|hero|1804|x:2,y:4|move
2026-07-26T04:31:51|1|hero|1804|N/A|end_turn
2026-07-26T04:31:51|1|zombie_child_01|1805|x:7,y:4|monster_move
2026-07-26T04:31:51|1|zombie_02|1805|x:25,y:8|monster_move
2026-07-26T04:31:51|1|zombie_01|1805|x:15,y:4|monster_move
2026-07-26T04:31:51|1|zombie_child_02|1805|x:29,y:4|monster_move
2026-07-26T04:31:54|1|hero|1805|x:2,y:5|move
2026-07-26T04:31:54|1|hero|1805|N/A|end_turn
2026-07-26T04:31:54|1|zombie_child_01|1806|x:6,y:5|monster_move
2026-07-26T04:31:54|1|zombie_02|1806|x:24,y:7|monster_move
2026-07-26T04:31:54|1|zombie_01|1806|x:14,y:5|monster_move
2026-07-26T04:31:54|1|zombie_child_02|1806|x:28,y:5|monster_move
2026-07-26T04:32:03|1|hero|1806|x:2,y:5|move
2026-07-26T04:32:03|1|hero|1806|N/A|end_turn
2026-07-26T04:32:03|1|zombie_child_01|1807|x:5,y:5|monster_move
2026-07-26T04:32:03|1|zombie_02|1807|x:23,y:6|monster_move
2026-07-26T04:32:03|1|zombie_01|1807|x:13,y:5|monster_move
2026-07-26T04:32:03|1|zombie_child_02|1807|x:27,y:5|monster_move
2026-07-26T04:32:04|1|hero|1807|x:2,y:5|move
2026-07-26T04:32:04|1|hero|1807|N/A|end_turn
2026-07-26T04:32:04|1|zombie_child_01|1808|x:4,y:5|monster_move
2026-07-26T04:32:04|1|zombie_02|1808|x:22,y:5|monster_move
2026-07-26T04:32:04|1|zombie_01|1808|x:12,y:5|monster_move
2026-07-26T04:32:04|1|zombie_child_02|1808|x:26,y:5|monster_move
2026-07-26T04:32:05|1|hero|1808|x:2,y:5|move
2026-07-26T04:32:05|1|hero|1808|N/A|end_turn
2026-07-26T04:32:05|1|zombie_child_01|1809|x:3,y:5|monster_move
2026-07-26T04:32:05|1|zombie_02|1809|x:21,y:5|monster_move
2026-07-26T04:32:05|1|zombie_01|1809|x:11,y:5|monster_move
2026-07-26T04:32:05|1|zombie_child_02|1809|x:25,y:5|monster_move
2026-07-26T19:34:04|1|hero|1809|x:2,y:4|move
2026-07-26T19:34:05|1|hero|1809|N/A|end_turn
2026-07-26T19:34:05|1|zombie_02|1810|x:20,y:4|monster_move
2026-07-26T19:34:05|1|zombie_01|1810|x:10,y:4|monster_move
2026-07-26T19:34:05|1|zombie_child_02|1810|x:24,y:4|monster_move
2026-07-26T19:34:05|1|hero|1810|x:2,y:3|move
2026-07-26T19:34:05|1|hero|1810|N/A|end_turn
2026-07-26T19:34:05|1|zombie_child_01|1811|x:2,y:4|monster_move
2026-07-26T19:34:05|1|zombie_02|1811|x:19,y:3|monster_move
2026-07-26T19:34:05|1|zombie_01|1811|x:9,y:3|monster_move
2026-07-26T19:34:05|1|zombie_child_02|1811|x:23,y:3|monster_move
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                2026-07-27T09:10:42|1|hero|1813|x:3,y:3|move
2026-07-27T09:10:42|1|hero|1813|N/A|end_turn
2026-07-27T09:10:42|1|zombie_02|1814|x:16,y:3|monster_move
2026-07-27T09:10:42|1|zombie_01|1814|x:6,y:3|monster_move
2026-07-27T09:10:42|1|zombie_child_02|1814|x:20,y:3|monster_move
2026-07-27T09:10:43|1|hero|1814|x:3,y:3|move
2026-07-27T09:10:43|1|hero|1814|N/A|end_turn
2026-07-27T09:10:43|1|zombie_02|1815|x:15,y:3|monster_move
2026-07-27T09:10:43|1|zombie_01|1815|x:5,y:3|monster_move
2026-07-27T09:10:43|1|zombie_child_02|1815|x:19,y:3|monster_move
2026-07-27T09:10:44|1|hero|1815|x:3,y:3|move
2026-07-27T09:10:44|1|hero|1815|N/A|end_turn
2026-07-27T09:10:44|1|zombie_02|1816|x:14,y:3|monster_move
2026-07-27T09:10:44|1|zombie_01|1816|x:4,y:3|monster_move
2026-07-27T09:10:44|1|zombie_child_02|1816|x:18,y:3|monster_move
2026-07-27T09:10:44|1|hero|1816|x:3,y:3|move
2026-07-27T09:10:44|1|hero|1816|N/A|end_turn
2026-07-27T09:10:44|1|zombie_02|1817|x:13,y:3|monster_move
2026-07-27T09:10:44|1|zombie_child_02|1817|x:17,y:3|monster_move
2026-07-27T09:10:44|1|hero|1817|x:3,y:3|move
2026-07-27T09:10:44|1|hero|1817|N/A|end_turn
2026-07-27T09:10:44|1|zombie_02|1818|x:12,y:3|monster_move
2026-07-27T09:10:44|1|zombie_child_02|1818|x:16,y:3|monster_move
2026-07-27T09:10:45|1|hero|1818|x:3,y:3|move
2026-07-27T09:10:45|1|hero|1818|N/A|end_turn
2026-07-27T09:10:45|1|zombie_02|1819|x:11,y:3|monster_move
2026-07-27T09:10:45|1|zombie_child_02|1819|x:15,y:3|monster_move
2026-07-27T09:10:45|1|hero|1819|x:3,y:3|move
2026-07-27T09:10:45|1|hero|1819|N/A|end_turn
2026-07-27T09:10:45|1|zombie_02|1820|x:10,y:3|monster_move
2026-07-27T09:10:45|1|zombie_child_02|1820|x:14,y:3|monster_move
2026-07-27T09:10:45|1|hero|1820|x:3,y:3|move
2026-07-27T09:10:45|1|hero|1820|N/A|end_turn
2026-07-27T09:10:45|1|zombie_02|1821|x:9,y:3|monster_move
2026-07-27T09:10:45|1|zombie_child_02|1821|x:13,y:3|monster_move
2026-07-27T09:10:45|1|hero|1821|x:3,y:3|move
2026-07-27T09:10:45|1|hero|1821|N/A|end_turn
2026-07-27T09:10:45|1|zombie_02|1822|x:8,y:3|monster_move
2026-07-27T09:10:45|1|zombie_child_02|1822|x:12,y:3|monster_move
2026-07-27T09:10:45|1|hero|1822|x:3,y:3|move
2026-07-27T09:10:45|1|hero|1822|N/A|end_turn
2026-07-27T09:10:45|1|zombie_02|1823|x:7,y:3|monster_move
2026-07-27T09:10:45|1|zombie_child_02|1823|x:11,y:3|monster_move
2026-07-27T09:10:45|1|hero|1823|x:3,y:3|move
2026-07-27T09:10:46|1|hero|1823|N/A|end_turn
2026-07-27T09:10:46|1|zombie_02|1824|x:6,y:3|monster_move
2026-07-27T09:10:46|1|zombie_child_02|1824|x:10,y:3|monster_move
2026-07-27T09:10:46|1|hero|1824|x:3,y:3|move
2026-07-27T09:10:46|1|hero|1824|N/A|end_turn
2026-07-27T09:10:46|1|zombie_02|1825|x:5,y:3|monster_move
2026-07-27T09:10:46|1|zombie_child_02|1825|x:9,y:3|monster_move
2026-07-27T09:10:46|1|hero|1825|x:3,y:3|move
2026-07-27T09:10:46|1|hero|1825|x:3,y:3|move
2026-07-27T09:10:46|1|hero|1825|N/A|end_turn
2026-07-27T09:10:46|1|zombie_child_02|1826|x:8,y:3|monster_move
2026-07-27T09:10:46|1|hero|1826|x:3,y:3|move
2026-07-27T09:10:46|1|hero|1826|N/A|end_turn
2026-07-27T09:10:46|1|zombie_child_02|1827|x:7,y:3|monster_move
2026-07-27T09:10:46|1|hero|1827|x:3,y:3|move
2026-07-27T09:10:46|1|hero|1827|N/A|end_turn
2026-07-27T09:10:46|1|zombie_child_02|1828|x:6,y:3|monster_move
2026-07-27T09:10:47|1|hero|1828|x:3,y:3|move
2026-07-27T09:10:47|1|hero|1828|N/A|end_turn
2026-07-27T09:10:47|1|hero|1829|x:3,y:3|move
2026-07-27T09:10:47|1|hero|1829|N/A|end_turn
2026-07-27T09:10:47|1|hero|1830|x:3,y:3|move
2026-07-27T09:10:47|1|hero|1830|N/A|end_turn
2026-07-27T09:10:47|1|hero|1831|x:3,y:3|move
2026-07-27T09:10:47|1|hero|1831|N/A|end_turn
2026-07-27T09:10:47|1|hero|1832|x:3,y:3|move
2026-07-27T09:10:48|1|hero|1832|N/A|end_turn
2026-07-27T09:10:48|1|hero|1833|x:3,y:3|move
2026-07-27T09:10:48|1|hero|1833|N/A|end_turn
2026-07-27T09:10:52|1|hero|1834|x:3,y:3|move
2026-07-27T09:10:52|1|hero|1834|N/A|end_turn
2026-07-27T09:10:53|1|hero|1835|x:3,y:3|move
2026-07-27T09:10:53|1|hero|1835|N/A|end_turn
2026-07-27T09:10:53|1|hero|1836|N/A|end_turn
2026-07-27T09:10:54|1|hero|1837|N/A|end_turn
2026-07-27T09:10:54|1|hero|1838|N/A|end_turn
2026-07-27T09:10:54|1|hero|1839|N/A|end_turn
2026-07-27T09:10:54|1|hero|1840|N/A|end_turn
2026-07-27T09:10:55|1|hero|1841|N/A|end_turn
2026-07-27T09:11:15|1|hero|1842|x:3,y:3|move
2026-07-27T09:11:15|1|hero|1842|N/A|end_turn
2026-07-27T09:11:15|1|hero|1843|x:3,y:3|move
2026-07-27T09:11:15|1|hero|1843|N/A|end_turn
2026-07-27T09:11:15|1|hero|1844|x:3,y:3|move
2026-07-27T09:11:15|1|hero|1844|N/A|end_turn
2026-07-27T09:11:16|1|hero|1845|x:3,y:3|move
2026-07-27T09:11:16|1|hero|1845|N/A|end_turn
2026-07-27T09:11:16|1|hero|1846|x:3,y:3|move
2026-07-27T09:11:16|1|hero|1846|N/A|end_turn
2026-07-27T09:11:37|1|hero|1847|x:3,y:3|move
2026-07-27T09:11:38|1|hero|1847|N/A|end_turn
2026-07-27T09:11:39|1|hero|1848|x:3,y:3|move
2026-07-27T09:11:39|1|hero|1848|N/A|end_turn
2026-07-27T09:11:40|1|hero|1849|x:3,y:3|move
2026-07-27T09:11:41|1|hero|1849|N/A|end_turn
2026-07-27T09:11:42|1|hero|1850|x:3,y:3|move
2026-07-27T09:11:42|1|hero|1850|N/A|end_turn
2026-07-27T09:11:42|1|hero|1851|x:3,y:3|move
2026-07-27T09:11:42|1|hero|1851|N/A|end_turn
2026-07-27T09:11:42|1|hero|1852|x:3,y:3|move
2026-07-27T09:11:42|1|hero|1852|N/A|end_turn
2026-07-27T09:11:42|1|hero|1853|x:3,y:3|move
2026-07-27T09:11:42|1|hero|1853|N/A|end_turn
2026-07-27T09:11:42|1|hero|1854|x:3,y:3|move
2026-07-27T09:11:43|1|hero|1854|N/A|end_turn
2026-07-27T09:11:43|1|hero|1855|x:3,y:3|move
2026-07-27T09:11:43|1|hero|1855|N/A|end_turn
2026-07-27T09:11:43|1|hero|1856|x:3,y:3|move
2026-07-27T09:11:43|1|hero|1856|N/A|end_turn
2026-07-27T09:11:43|1|hero|1857|x:3,y:3|move
2026-07-27T09:11:43|1|hero|1857|N/A|end_turn
2026-07-27T09:11:43|1|hero|1858|x:3,y:3|move
2026-07-27T09:11:43|1|hero|1858|N/A|end_turn
2026-07-27T09:11:43|1|hero|1859|x:3,y:3|move
2026-07-27T09:11:43|1|hero|1859|N/A|end_turn
2026-07-27T09:11:44|1|hero|1860|x:3,y:3|move
2026-07-27T09:11:44|1|hero|1860|N/A|end_turn
2026-07-27T09:11:44|1|hero|1861|x:3,y:3|move
2026-07-27T09:11:44|1|hero|1861|N/A|end_turn
2026-07-27T09:11:44|1|hero|1862|x:3,y:3|move
2026-07-27T09:11:44|1|hero|1862|N/A|end_turn
2026-07-27T09:11:44|1|hero|1863|x:3,y:3|move
2026-07-27T09:11:44|1|hero|1863|N/A|end_turn
2026-07-27T09:11:44|1|hero|1864|x:3,y:3|move
2026-07-27T09:11:45|1|hero|1864|N/A|end_turn
2026-07-27T09:11:45|1|hero|1865|x:3,y:3|move
2026-07-27T09:11:45|1|hero|1865|N/A|end_turn
2026-07-27T09:11:45|1|hero|1866|x:3,y:3|move
2026-07-27T09:11:45|1|hero|1866|N/A|end_turn
2026-07-27T09:11:45|1|hero|1867|x:3,y:3|move
2026-07-27T09:11:45|1|hero|1867|N/A|end_turn
2026-07-27T09:11:45|1|hero|1868|x:3,y:3|move
2026-07-27T09:11:45|1|hero|1868|N/A|end_turn
2026-07-27T09:11:45|1|hero|1869|x:3,y:3|move
2026-07-27T09:11:45|1|hero|1869|N/A|end_turn
2026-07-27T09:11:46|1|hero|1870|x:3,y:3|move
2026-07-27T09:11:46|1|hero|1870|N/A|end_turn
2026-07-27T09:13:12|1|hero|1871|N/A|end_turn
2026-07-27T09:13:13|1|hero|1872|N/A|end_turn
2026-07-27T09:13:13|1|hero|1873|x:3,y:2|move
2026-07-27T09:13:13|1|hero|1873|N/A|end_turn
2026-07-27T09:13:13|1|zombie_child_01|1874|x:3,y:3|monster_move
2026-07-27T09:13:13|1|zombie_02|1874|x:4,y:2|monster_move
2026-07-27T09:13:13|1|zombie_child_02|1874|x:5,y:2|monster_move
2026-07-27T09:13:14|1|hero|1874|N/A|end_turn
2026-07-27T09:13:15|1|hero|1875|N/A|end_turn
2026-07-27T09:13:15|1|hero|1876|x:3,y:1|move
2026-07-27T09:13:15|1|hero|1876|N/A|end_turn
2026-07-27T09:13:15|1|zombie_child_01|1877|x:3,y:2|monster_move
2026-07-27T09:13:15|1|zombie_01|1877|x:3,y:2|monster_move
2026-07-27T09:13:15|1|zombie_child_02|1877|x:4,y:1|monster_move
2026-07-27T09:13:17|1|hero|1877|x:3,y:1|move
2026-07-27T09:13:17|1|hero|1877|N/A|end_turn
2026-07-27T09:13:17|1|hero|1878|x:3,y:1|move
2026-07-27T09:13:17|1|hero|1878|N/A|end_turn
2026-07-27T09:13:17|1|hero|1879|x:3,y:1|move
2026-07-27T09:13:17|1|hero|1879|N/A|end_turn
2026-07-27T09:13:18|1|hero|1880|x:3,y:1|move
2026-07-27T09:13:18|1|hero|1880|N/A|end_turn
2026-07-27T09:13:18|1|hero|1881|x:3,y:1|move
2026-07-27T09:13:18|1|hero|1881|N/A|end_turn
2026-07-27T09:13:18|1|hero|1882|x:3,y:1|move
2026-07-27T09:13:18|1|hero|1882|N/A|end_turn
2026-07-27T09:13:18|1|hero|1883|N/A|end_turn
2026-07-27T09:13:19|1|hero|1884|N/A|end_turn
2026-07-27T09:13:19|1|hero|1885|N/A|end_turn
2026-07-27T09:13:19|1|zombie_child_01|1886|x:3,y:3|monster_move
2026-07-27T09:13:20|1|hero|1886|N/A|end_turn
2026-07-27T09:13:20|1|zombie_child_01|1887|x:3,y:4|monster_move
2026-07-27T09:13:20|1|hero|1887|N/A|end_turn
2026-07-27T09:13:20|1|zombie_child_01|1888|x:3,y:5|monster_move
2026-07-27T09:13:20|1|hero|1888|x:2,y:1|move
2026-07-27T09:13:20|1|hero|1888|N/A|end_turn
2026-07-27T09:13:20|1|zombie_child_01|1889|x:4,y:6|monster_move
2026-07-27T09:13:20|1|zombie_02|1889|x:3,y:1|monster_move
2026-07-27T09:13:20|1|zombie_child_02|1889|x:3,y:1|monster_move
2026-07-27T09:13:21|1|hero|1889|x:1,y:1|move
2026-07-27T09:13:21|1|hero|1889|N/A|end_turn
2026-07-27T09:13:21|1|zombie_child_01|1890|x:5,y:7|monster_move
2026-07-27T09:13:21|1|zombie_02|1890|x:2,y:1|monster_move
2026-07-27T09:13:21|1|zombie_01|1890|x:2,y:1|monster_move
2026-07-27T09:13:21|1|zombie_child_02|1890|x:2,y:1|monster_move
2026-07-27T09:13:22|1|hero|1890|N/A|end_turn
2026-07-27T09:13:22|1|zombie_child_01|1891|x:6,y:8|monster_move
2026-07-27T09:13:22|1|hero|1891|N/A|end_turn
2026-07-27T09:13:22|1|zombie_child_01|1892|x:7,y:9|monster_move
2026-07-27T09:13:22|1|hero|1892|N/A|end_turn
2026-07-27T09:13:22|1|zombie_child_01|1893|x:8,y:10|monster_move
2026-07-27T09:13:23|1|hero|1893|N/A|end_turn
2026-07-27T09:13:23|1|zombie_child_01|1894|x:9,y:11|monster_move
2026-07-27T09:13:23|1|hero|1894|N/A|end_turn
2026-07-27T09:13:23|1|zombie_child_01|1895|x:10,y:12|monster_move
2026-07-27T09:13:23|1|hero|1895|N/A|end_turn
2026-07-27T09:13:23|1|zombie_child_01|1896|x:11,y:13|monster_move
2026-07-27T09:13:23|1|hero|1896|N/A|end_turn
2026-07-27T09:13:23|1|zombie_child_01|1897|x:12,y:14|monster_move
2026-07-27T09:13:26|1|hero|1897|x:1,y:1|move
2026-07-27T09:13:26|1|hero|1897|N/A|end_turn
2026-07-27T09:13:26|1|hero|1898|x:1,y:1|move
2026-07-27T09:13:26|1|hero|1898|N/A|end_turn
2026-07-27T09:13:57|1|hero|1899|x:1,y:1|move
2026-07-27T09:13:57|1|hero|1899|N/A|end_turn
2026-07-27T09:13:57|1|hero|1900|x:1,y:1|move
2026-07-27T09:13:58|1|hero|1900|N/A|end_turn
2026-07-27T10:11:46|1|hero|1901|N/A|end_turn
2026-07-27T10:11:47|1|hero|1902|N/A|end_turn
2026-07-27T10:11:47|1|hero|1903|x:1,y:2|move
2026-07-27T10:11:47|1|hero|1903|N/A|end_turn
2026-07-27T10:11:47|1|hero|1904|x:1,y:3|move
2026-07-27T10:11:47|1|hero|1904|N/A|end_turn
2026-07-27T10:11:47|1|zombie_02|1905|x:1,y:2|monster_move
2026-07-27T10:11:47|1|zombie_01|1905|x:1,y:2|monster_move
2026-07-27T10:11:47|1|zombie_child_02|1905|x:1,y:2|monster_move
2026-07-27T10:11:47|1|hero|1905|x:2,y:3|move
2026-07-27T10:11:47|1|hero|1905|N/A|end_turn
2026-07-27T10:11:47|1|hero|1906|x:3,y:3|move
2026-07-27T10:11:48|1|hero|1906|N/A|end_turn
2026-07-27T10:11:48|1|zombie_02|1907|x:2,y:3|monster_move
2026-07-27T10:11:48|1|zombie_01|1907|x:2,y:3|monster_move
2026-07-27T10:11:48|1|zombie_child_02|1907|x:2,y:3|monster_move
2026-07-27T10:11:48|1|hero|1907|x:4,y:3|move
2026-07-27T10:11:48|1|hero|1907|N/A|end_turn
2026-07-27T10:11:48|1|zombie_02|1908|x:3,y:3|monster_move
2026-07-27T10:11:48|1|zombie_01|1908|x:3,y:3|monster_move
2026-07-27T10:11:48|1|zombie_child_02|1908|x:3,y:3|monster_move
2026-07-27T10:11:48|1|hero|1908|x:5,y:3|move
2026-07-27T10:11:49|1|hero|1908|N/A|end_turn
